Minute,Call_rate,Speed_average,Depth_average,Tag_num,Dive_state_mode
591,0,1.16465443000995,6.08706056402621,2,2
592,0,1.30120096089948,5.31615724660737,2,2
593,0,1.17584761504663,5.07835334634172,2,2
594,0,1.48109951338513,6.54749308814803,2,3
595,0,1.17724035482909,9.4587461333167,2,2
596,0,1.26830847511635,5.64792067206313,2,2
597,0,1.16429999883905,10.7055502092232,2,3
598,0,1.5414300551633,10.4511727413575,2,3
599,0,1.58273303327509,13.0744799256799,2,3
600,0,1.22650854922326,4.27705053932973,2,2_to_0
601,0,1.2369455860003,9.22431505745509,2,1
602,0,0.91190045530888,8.78882868871912,2,2
603,0,1.07203248129653,4.81190879514814,2,0_to_1
604,0,1.11818391002937,12.486503822523,2,1
605,0,1.19512774374005,5.78250486607341,2,1
606,0,1.13502880258511,9.96021290996963,2,3
607,0,1.8158471653538,9.47667537857424,2,1
608,0,1.35930745405909,12.0766967194223,2,2
609,0,1.01016666681059,1.67853709957967,2,0
610,0,0.819465654108749,9.27539583380058,2,1_to_2
611,0,0.957884952477363,5.08257667677714,2,1
612,0,0.758793347115759,11.2949968232115,2,3
613,0,1.3661037249548,12.1690491413301,2,3
614,0,0.898146670059782,10.8275673582889,2,3
615,0,1.04166377571555,3.03925821497356,2,0
616,0,1.05385623799154,5.67115630316415,2,1
617,0,1.00546723338891,15.4567770915319,2,1
618,0,1.11231055684613,14.3772565850884,2,3
619,0,1.08808722767735,3.61083804958279,2,2
620,0,1.18066772148693,13.2606376872248,2,1_to_3
621,0,1.09438264574463,16.0526208916665,2,3
622,0,1.1056504118191,9.79214218423989,2,2
623,0,1.12254276926778,5.53804318426324,2,1
624,0,1.00815317332118,14.9324209553514,2,3
625,0,0.831997494906249,10.7358720791808,2,2
626,0,0.984207324705566,4.51182905441267,2,2
627,0,1.09536243181116,6.09131650563643,2,1
628,0,0.893842143313303,16.3897270223502,2,3
629,0,1.05991928857489,10.9470419359062,2,2
630,0,1.12780697230769,10.3844023342054,2,1
631,0,1.04043552135386,16.0237522007991,2,3
632,0,1.0036384680554,12.1732304859293,2,2
633,0,1.10258942873858,2.52211019025898,2,0
634,0,0.997957839771793,16.2421801157851,2,1_to_3
635,0,1.00948349426945,15.7835751016832,2,2
636,0,1.00112935383782,4.43989703341124,2,2
637,0,1.01156146712112,8.61669628873925,2,2
638,0,0.982941350886847,4.7607627578937,2,2
639,0,0.826000658887246,14.636103140295,2,1
640,0,0.910017953286228,9.80397187572921,2,2
641,0,1.36523532250301,12.6045756718945,2,1
642,0,1.22586174260127,18.7375747408635,2,3
643,0,0.883934850031133,8.22228770738817,2,2
644,0,1.06264831909883,6.37344528366549,2,1
645,0,0.993257694554107,17.4176036299277,2,3
646,0,1.03473185661078,17.5892419872046,2,3
647,0,1.05577517597542,15.6675164111662,2,3
648,0,1.01362208499861,5.9397223443754,2,2
649,0,1.22609160739994,6.01337110963685,2,1_to_0
650,0,1.42049803358061,18.618206873171,2,3_to_1
651,0,1.69035824103696,21.6681738644607,2,3
652,0,1.38526656987649,19.2175686935742,2,3
653,0,1.29656749958091,18.3268352124928,2,2
654,0,1.11925893997545,9.33149113633757,2,2
655,0,1.07438157240854,1.92367488295259,2,0
656,0,1.19446597134554,11.5726225870361,2,1
657,0,0.909038678146833,18.0341852393387,2,3
658,0,1.01810092226619,19.0090790540623,2,3
659,0,1.17430204025224,17.8073088585083,2,3
660,0,1.31187605247155,15.3334074417537,2,3
661,0,1.23363367010291,12.5065826201502,2,2
662,0,1.26349484969825,1.93556527786349,2,0
663,0,1.39774330901044,7.30823911637296,2,1
664,0,1.49391944994326,18.9605563736048,2,1_to_3
665,0,1.48201621034932,19.9267987283435,2,3
666,0,1.46520750318017,20.0149295664771,2,3
667,0,1.54604045883355,19.119020536752,2,3
668,0,1.60835527341888,16.6220407544689,2,2_to_3
669,0,1.43182678815676,4.28595387704819,2,2_to_0
670,0,1.69346266031051,15.0327268881464,2,1
671,0,1.56348192471992,20.5783479766823,2,3
672,0,1.54526655545822,19.7543683888592,2,3
673,0,1.56519554203954,17.5002411836715,2,3
674,0,1.5781006933024,10.6179604921824,2,2
675,0,1.68103387645976,4.78269744462775,2,0_to_1
676,0,1.57914376603289,19.039150157463,2,1_to_3
677,0,1.59333742026801,17.4653776798173,2,3
678,0,1.57572317924351,12.4692637726714,2,2
679,0,1.62278440996774,2.98431837665645,2,0
680,0,1.41332632624447,17.3703084388956,2,3_to_1
681,0,0.994316823068786,16.8307889431435,2,3
682,0,0.94915530616769,11.7256899437559,2,2
683,0,1.05927491356658,6.58004140484727,2,1
684,0,0.771419405430971,13.8706445216072,2,3
685,0,0.832449613402414,8.80136862620101,2,2
686,0,0.938586299892815,1.45469362402031,2,0
687,0,1.59117804641307,10.1583469092425,2,1
688,0,1.6413350396128,17.7584407708866,2,3
689,0,1.18119234883108,16.6995688504336,2,3
690,0,1.48636820228448,17.5584748501336,2,3
691,0,1.02218746577984,10.9130929484908,2,2
692,0,1.20309249647138,2.51916784592509,2,0
693,0,0.845299524393837,17.0557026936199,2,1
694,0,1.12516454712088,18.5224118481909,2,3
695,0,0.990020767445746,18.0714878100497,2,3
696,0,0.89613879140215,8.38667435339632,2,2
697,0,1.0450581738566,0.967476025045754,2,0
698,0,0.954449081654965,15.9137316087389,2,1_to_3
699,0,0.966671488283199,21.1266671833738,2,3
700,0,1.00050891204712,21.8313089147646,2,3
701,0,0.995678000001222,16.0997257405564,2,2
702,0,1.20080308965306,2.33234523066073,2,0
703,0,1.05028577838316,17.7011335490522,2,3
704,0,0.927110224807592,20.3769516358297,2,3
705,0,1.09851211050868,20.7663825984794,2,3
706,0,1.09431901426936,16.8767622936313,2,3
707,0,1.17227276578995,5.63045013799949,2,2
708,0,1.40563371325656,9.02601890655263,2,1_to_0
709,0,1.03332095554013,21.7144441748288,2,3
710,0,1.08298740048244,22.917335471341,2,3
711,0,1.02215673522742,19.6628690063806,2,3
712,0,1.14131021816627,9.97033103713209,2,2
713,0,1.22227920146966,6.34395066719791,2,0_to_1
714,0,1.19614302766497,21.1819287193992,2,3
715,0,1.24126202643368,19.3759793441418,2,3
716,0,1.07855930560764,20.6153306672196,2,3
717,0,1.10503330405033,17.740151769438,2,3
718,0,1.29109802784968,9.08479969966578,2,0
719,0,1.29932072303683,1.63512656054877,2,0
720,0,1.20365973862122,11.4710987672094,2,1
721,0,1.39301193661674,21.93752162613,2,3
722,0,1.20915551157595,21.0152600729251,2,3
723,0,1.07044798692931,19.3756123296948,2,3
724,0,0.984739635006519,13.2991228480077,2,3
725,0,1.04748159025772,5.14876555971363,2,2
726,0,1.01897691671397,3.6790204275204,2,0
727,0,1.20250536918881,8.29305100346724,2,1
728,0,1.45904011515168,10.4026674537969,2,1
729,0,1.0602763790984,15.7948279096718,2,3
730,0,0.751166196165467,11.9749804160776,2,3
731,0,0.84553892096973,5.61321948113445,2,2_to_1
732,0,0.858682702457526,3.00668037227985,2,2
733,0,0.900862445601747,7.3887855173048,2,2
734,0,0.994691632439568,4.37790611511657,2,1
735,0,0.74610911140068,8.67372139879648,2,3
736,0,0.754950837683446,7.43534217242205,2,3
737,0,1.09013842698385,6.77517442129248,2,3_to_2
738,0,0.973137678722748,2.6340266881015,2,0_to_2
739,0,0.836435866514164,11.9368398201064,2,2
740,0,0.952979050865674,7.96089949964249,2,2_to_1
741,0,0.72998419286181,10.1782965240595,2,2
742,0,0.84101042075403,6.33499333443119,2,1
743,0,0.954932174909221,5.51288644642617,2,2
744,0,1.07653985858754,9.69182237669367,2,3
745,0,0.766533500814509,10.439882001008,2,2
746,0,0.862855407862088,6.58094836231262,2,2
747,0,0.932213423880822,6.00323984923401,2,1
748,0,1.08799926870102,5.99818046282814,2,2
749,0,1.68181480400513,7.70138956520203,2,1
750,0,0.756920330345702,13.0638853323181,2,2
751,0,0.813235521278157,10.2685744792371,2,2
752,0,1.08474728085859,3.35493356348974,2,0
753,0,2.12703784102978,2.54614336835693,2,2
754,0,1.42230221010618,10.6652140111983,2,3
755,0,1.30150232469746,7.63006155316794,2,2
756,0,1.93152499213594,2.88965142006667,2,2
757,0,1.83509032087932,5.14733867183972,2,2
758,0,1.80194923443972,4.06991225307498,2,3
759,0,2.91236840396966,6.60430100072984,2,0
760,0,2.08825919264054,15.4380926666083,2,3
1,0,2.62727646010503,2.49688302593461,3,1_to_0
2,0,1.2979724109085,14.1569391285542,3,3
3,1,1.55769678575173,12.9260632676523,3,2
4,5,1.50180971426295,7.17264133721728,3,2_to_0
5,5,1.59138644833764,0.60062330977538,3,0
6,5,1.56807472187485,1.05815470167656,3,0
7,5,1.46437859237954,1.43314358491225,3,0
8,3,1.4811584351648,1.32844991624723,3,0
9,0,1.65065947023428,1.93334734263933,3,0
10,4,1.62114463467572,5.9963370325411,3,1
11,12,1.29165578511622,14.8341834243101,3,3
12,7,2.37847230697896,6.13665105236467,3,2
13,4,1.71151602731155,5.57324669410821,3,1
14,2,2.88027937639727,3.98482310602097,3,0
15,0,3.66605203714911,2.0212506088992,3,0
16,0,2.0019803821093,2.09970659458944,3,0
17,0,3.93633960270846,1.62416240701369,3,0
18,0,3.4174618835501,3.11885043554534,3,0
19,10,1.43951277891873,20.6550934089208,3,2
20,4,1.39987324359781,1.63063494543526,3,0
21,2,1.27042056087754,1.83343442643427,3,0
22,2,1.24254534708426,1.92744273102232,3,0
23,2,1.25187738928364,6.77356979990223,3,0
24,4,1.21557293734832,8.25766894398969,3,2
25,1,2.57064953600084,1.64516760016525,3,0
26,0,2.16058748798979,5.44896151266362,3,1
27,4,1.75398036247384,23.7302407558284,3,2
28,2,1.52085744908218,5.78053524643778,3,2_to_0
29,1,1.52526567220344,1.70218329016683,3,0
30,1,1.52553293075336,13.8642164257526,3,3
31,3,1.39041294980433,14.0651798302017,3,2
32,0,1.64827207719848,1.5541617121491,3,0
33,0,2.96702947631058,1.54882399086452,3,0
34,2,2.25692572820379,20.9718559759949,3,1_to_3
35,0,2.47691044840318,17.2483720076639,3,2
36,0,2.17375505458134,11.0340357446267,3,3
37,2,2.00261774676823,11.6807720425127,3,3
38,1,1.74744372200058,11.1413719659133,3,1
39,1,1.77568411077967,12.4717864462071,3,2_to_3
40,1,1.72106461200189,9.72011568033633,3,1
41,1,1.50370906774893,11.274115288608,3,2_to_3
42,0,1.5151092180491,9.75044825363471,3,1
43,0,1.33458268332608,11.3087536650938,3,3
44,0,1.46663334380205,8.60952851757465,3,2
45,0,1.5245231247729,10.7049781561916,3,1
46,0,1.55628585460238,9.38956097902588,3,2
47,0,1.71205751908615,9.17968159036987,3,2
48,5,1.42318676741784,6.89953524945078,3,1
49,4,2.05865206866813,11.6630194085323,3,2
50,0,2.21926821162332,6.52894618482762,3,2
51,0,1.79006934949973,5.09457599774588,3,2
52,0,1.8356153654667,4.95790743576032,3,2
53,1,1.24817018944009,8.87889001542691,3,1_to_2
54,0,1.37138559645169,6.98952865465196,3,3
55,1,1.77397302084502,5.19111206843176,3,1
56,1,2.14916364750895,10.8061771119648,3,3
57,1,2.50812195201193,17.1566911255028,3,2_to_1
5,2,3.62384483675216,13.1165204062007,4,1
6,11,3.32199249953015,9.8234481233326,4,2
7,29,1.78859148694632,10.7704465023471,4,1
8,23,2.55082848947194,12.3248093493998,4,1
9,22,2.04568347684757,22.2534412262306,4,3
10,9,3.34182422530782,14.8638901657146,4,2
11,15,3.59709641317149,4.53491314515954,4,2
12,21,1.80954596517423,20.2950454084475,4,2
13,22,1.09420782267549,14.5765093367171,4,2
14,15,1.285859908379,10.2221032914869,4,1
15,21,0.997892081575124,18.5677678420701,4,3
16,23,0.914482658676399,20.2876758103118,4,3
17,20,1.1652674110273,12.5636340003823,4,2
18,27,1.28751663270625,4.46126757802543,4,0
19,31,0.948531004621972,21.1317626874624,4,3_to_1
20,31,1.25602419767754,24.0896096101317,4,3
21,33,1.5824680241761,24.4372401298813,4,2
22,17,1.19744742302226,8.59487870942259,4,2
23,20,1.28145373762106,15.0570896711174,4,1
24,29,1.0443523542791,24.9497903145739,4,3
25,63,1.05237161296847,26.0674293812448,4,2_to_3
26,56,1.12784863652032,16.5890199423738,4,2
27,43,1.51919311191418,8.21717967809688,4,1_to_0
28,50,1.24929953369458,24.9727904314943,4,3
29,35,1.0602404748909,23.1557882584653,4,2
30,32,1.39231123496648,8.33447146330886,4,2
31,22,1.29760528144439,22.9793232789577,4,3
32,30,1.32322623803292,20.9736891639676,4,2
33,18,1.54650071652278,12.8585361606157,4,1
34,22,1.49098266657478,23.5923781130094,4,3
35,19,1.60963311221538,30.9803383977754,4,3
36,28,1.30831648747691,24.5715111360831,4,2
37,25,1.50153587373437,10.1108087229114,4,2_to_1
38,19,1.50222485990026,22.4003631668072,4,3
39,33,1.71733767146882,13.7943496965081,4,2
40,17,1.77133393281677,11.9176619096856,4,2_to_1
41,23,1.90127757306275,5.7093021786988,4,2
42,54,1.27534792196022,12.0663676584976,4,1_to_3
43,56,1.19476568363355,15.6129060847127,4,3_to_2
44,44,1.37464726147508,8.42885599622065,4,2
45,35,1.16079907607947,19.8911815374446,4,3
46,42,1.07005678399518,19.3105403880397,4,3
47,45,1.09576025636236,18.7800015241428,4,3_to_2
48,29,1.08760784568088,11.3980543806074,4,2
49,30,1.38210587262746,4.13589018280174,4,0
50,26,0.981891837529225,16.0181357480157,4,3
51,37,1.11759575080986,16.359154662869,4,3
52,54,1.12159406635236,13.2427246308701,4,2
53,27,1.49811926682079,1.16561398949499,4,0
54,35,1.37082508549792,8.80422097130174,4,3
55,15,1.27892348694619,7.747965818667,4,3
56,16,1.41712411646751,3.81822343695946,4,1
57,39,1.40308729950651,4.93868440107024,4,3
58,33,1.55151760782537,9.29237338896458,4,3_to_1
59,45,1.52221857501105,9.42116390001486,4,3_to_2
60,22,1.30062630488639,3.42934414182461,4,0
61,18,1.14615830774898,2.18361896337406,4,0
62,17,1.18798631730447,4.4589983666409,4,1
63,21,1.09235986607247,8.13210687258956,4,1
64,21,1.25306729021143,12.2204014579019,4,3
65,20,1.39320009649184,7.00575298082482,4,2
66,13,2.36453852971882,16.9326005877298,4,3
67,29,1.32284744596165,17.3138425267682,4,3
68,23,1.61639433328208,21.0562151892144,4,3
69,25,1.7988521023095,3.92547045882971,4,0
70,22,2.59688283406629,6.1834231846714,4,2
71,19,2.27462104339049,3.40926099512639,4,0
72,8,2.00573544985764,15.1899274103103,4,3
73,19,0.98279346614943,17.595375809301,4,2
74,11,1.37940247755635,0.986502500469699,4,0
75,7,1.29175265484299,7.95725606962989,4,1
76,10,1.25445364275018,18.8969084000531,4,3
77,4,0.985352038193582,9.21780201521282,4,2
78,7,1.16890759709705,1.04335320248499,4,0
79,59,0.949823898805397,12.8444767216805,4,1
80,5,0.932770419683974,15.7735127396171,4,2
81,9,1.05154200509151,5.87935166006993,4,2
82,10,0.877669446029823,14.9705775078218,4,3
83,8,0.883243156530325,14.6824832358845,4,2
84,12,0.928101454374767,6.95635252643003,4,2
85,6,0.989224615869652,8.28687552726762,4,1
86,12,0.900432037969257,10.1568459913147,4,2
87,21,1.09923153953844,9.74081505462259,4,1
88,29,0.915980689843996,19.9859534597148,4,3
89,25,0.940586421129711,18.1145893057992,4,2
90,18,1.16426287189981,7.0919235986423,4,2
91,9,0.905126413733055,18.4271016016321,4,1_to_3
92,9,0.886693988437121,17.9046936334217,4,2_to_3
93,16,1.19048173663153,7.89118807564616,4,2
94,9,0.930655768121153,20.4848627386016,4,3
95,14,0.887970071517393,20.5613382605742,4,3
96,16,0.892403277978159,18.0956628317719,4,3
97,20,1.03850954165066,9.43576697028545,4,2
98,6,1.34502038746545,9.47577419723184,4,1
99,6,1.14737689791656,24.2593362736824,4,1
100,5,1.64867266425184,29.9812671202785,4,3
101,7,2.05803253543713,32.8444745362576,4,3
102,11,1.20987815634826,19.5063085056461,4,2
103,11,1.70198627884632,3.38756405418775,4,0
104,10,1.32672311833358,20.3051904695221,4,1
105,25,0.995723489319239,19.5963380714352,4,2
106,19,1.12980603138002,7.83376580272271,4,2
107,24,1.01498072582868,4.20186493889697,4,2
108,6,1.01047880407571,8.33989617915799,4,1
109,4,0.88585743661124,11.1268404674651,4,2
110,8,1.05530822436111,3.00968442174655,4,0
111,20,1.00170221997714,8.00220100227593,4,1
112,11,0.901346909892524,12.3563959251586,4,3
113,7,1.0404031617533,2.62174093323089,4,0
114,22,1.22016029474578,1.98718107494194,4,0
115,14,1.09949494337992,14.3162401356453,4,3
116,8,1.12322427031505,14.6068915808073,4,3
117,7,1.2041516307129,6.61826616389502,4,2
118,4,1.27237576284881,14.3924907321728,4,1
119,7,1.50013969313076,15.0264261706595,4,3
120,7,1.82002843853229,5.16656650505409,4,2
121,17,1.21179549990564,1.61350118983673,4,0
122,39,1.07285191220095,1.42998313794155,4,0
123,21,1.1426053610386,1.14175427154552,4,0
124,36,1.05106443397146,14.0490563085792,4,1
125,3,1.45677562776708,7.82553959245384,4,2
126,13,1.11219360424046,1.46423756764636,4,0
127,8,1.18216881458844,11.752090382645,4,1
128,7,1.14293365387303,16.2477767796762,4,3
129,3,1.2084166488078,6.73455072101949,4,2
130,3,1.69695888254279,12.519740978414,4,1
131,10,1.31534424449335,12.7272909806805,4,2
132,3,1.37166180897382,2.05484033634412,4,0
133,4,1.46127673262418,2.90937429183922,4,0
134,0,1.42294789109455,16.5050658207395,4,3
135,2,1.06691460598093,11.1587966632272,4,2
136,13,1.19183063941488,1.78660096876472,4,0
137,6,1.22283727324205,2.15748499755164,4,0
138,5,1.35699329761833,4.07415019595898,4,1
139,1,1.48132397785531,14.3882572688871,4,3
140,2,1.61124453893822,6.37329604971627,4,2
141,3,2.02010049063426,9.77033013458197,4,1
142,1,1.82986815901809,17.8580376644987,4,2
143,4,1.87230548955588,4.54864010570992,4,0
144,6,1.24294389495561,12.5545940211653,4,3
145,8,1.02442814531818,6.62315864194408,4,2
146,16,1.13368906034637,1.13130245167282,4,0
147,7,1.36554231398073,8.694712255937,4,2
148,3,1.51763900096463,3.0486587318139,4,2
149,0,1.43782174139116,13.5749699043137,4,3
150,9,1.25867691183498,5.49446917487411,4,2
151,12,1.19623878665217,2.14271900468963,4,0
152,29,1.42484719513305,27.3859270755135,4,1
153,15,1.22043223805748,25.0821920755042,4,2
154,10,1.190097452566,4.56828632466793,4,2
155,4,1.28460456809708,5.75960784109102,4,2
156,1,1.41818342647057,2.43019823027267,4,2
157,8,1.60499569966627,2.6787569669693,4,0
158,4,1.22657729733434,13.8410295565965,4,2
159,0,1.41236452550018,3.00383754696497,4,2
160,0,1.47275316275894,3.03684060954985,4,0
161,1,1.40285419619084,13.8449028354478,4,2
162,0,1.4192189971242,4.50542225508131,4,2
163,0,1.88463826603396,9.6026123058771,4,1
164,0,1.44721293522663,12.7279905383002,4,2
165,0,1.51679325996235,1.7856079557178,4,0
166,0,1.66083311800441,7.66412571182132,4,0_to_1
167,0,1.19186450584858,12.4131942988221,4,2
168,0,1.78383319355163,9.74269826582914,4,1
169,0,1.69539683175461,4.72147613200533,4,2
170,0,1.63873514755103,14.8787523811125,4,3
171,0,1.54431220422077,8.99780356995242,4,2
172,0,1.95855558939325,6.49409990382148,4,0
173,0,1.49313731999272,9.85565260980378,4,3_to_2
174,13,1.21819214370567,7.48093620785915,4,2
175,10,1.45730103990212,1.92281400781442,4,0
176,1,2.05025282630519,1.21628136491618,4,0
177,1,2.10603108050678,2.42471055720674,4,0
178,8,2.51758175945073,3.16334412223848,4,0
179,5,1.52968626871979,15.2176587666734,4,2
180,3,1.64736526267215,5.48769600371868,4,0
181,0,1.66259382906598,7.01540592710326,4,2
182,0,1.79339931008701,9.68408364654278,4,2
183,7,2.38387248912971,1.89294404910286,4,0
184,0,2.22687502626722,3.81283627506661,4,0
185,3,1.63539614100715,9.84559848942708,4,2
186,2,2.26165723401886,1.40114022420399,4,0
187,0,2.37906353789447,3.79497025209607,4,0
188,0,1.69473666939401,22.9420387991204,4,3
189,0,1.79363396410182,10.1588781407912,4,2
190,2,2.64787514533146,1.34540754420473,4,0
191,7,2.56821240341545,1.41299659993365,4,0
192,6,2.52724524040073,1.40249144641982,4,0
193,1,1.47947215451468,17.9652954053534,4,1
194,5,1.34779061954024,5.52030256780527,4,2
195,2,2.39807688325812,1.27215840772445,4,0
196,5,2.87841443506042,1.80680271522531,4,0
197,2,2.2616961988747,7.55825230993463,4,1_to_0
198,0,1.36568276779844,26.2009131431889,4,2
199,0,1.84520818742893,6.43695031422719,4,2_to_0
200,0,2.33394903417033,1.31367354157592,4,0
201,0,1.63065235228175,20.9686131700087,4,1
202,5,1.61984811231956,9.24608135258251,4,2
203,4,1.82659850971647,7.5103980339321,4,0_to_1
204,3,1.54836629004361,17.9122226485926,4,2
205,1,2.16093882389335,3.20643026664174,4,0
206,0,2.00013471698334,9.28347119240179,4,2
207,0,2.55491679855413,1.25586826006822,4,0
208,0,2.18700974892407,2.99393581941547,4,0
209,4,1.7148113329205,21.3607350179278,4,1
210,4,2.01795315255204,9.34841391889687,4,2
211,0,2.38539790583012,2.50358216839949,4,0
212,0,1.88684280025051,20.3616150187673,4,2
213,3,2.1909216428989,1.72057799274483,4,0
214,12,2.64207340781185,2.60790028474374,4,0
215,2,2.33465660353718,12.4036612159386,4,1_to_0
216,0,1.77680514980381,24.3274455967013,4,2
217,0,2.39140959226772,2.7071772484255,4,0
218,0,1.96984573796178,8.96297755322125,4,1
219,0,1.78943141896021,7.58469908329182,4,2
220,0,2.41860534940648,1.52417670208675,4,0
221,0,2.85183099572429,1.4160742617623,4,0
222,0,2.69766797230897,1.40342541396356,4,0
223,0,2.62497886778411,1.52498249437183,4,0
224,0,2.23319068910776,2.26340823032237,4,0
225,0,1.61555212498296,4.26352354699929,4,1
226,0,1.44511790040493,18.7627869034055,4,3
227,0,1.85657703836192,10.9567073160369,4,2
228,0,2.23709741458637,1.48133029343473,4,0
229,0,1.54592647936286,3.44422482203881,4,0
230,0,1.50791982279423,1.57964570451064,4,0
231,6,1.90475605238599,8.1321954095952,4,3
232,17,1.03573561522516,3.79391903060097,4,2
233,10,1.22288682558227,2.55925514211929,4,0
234,6,1.14434252879823,4.88453367818699,4,2_to_1
235,4,1.28837904714899,3.29124827533474,4,1
236,3,1.39579574028101,11.1406746877866,4,3
237,3,1.32360261673189,3.89598461519308,4,2
238,0,1.23217947046235,8.68521965252701,4,2_to_3
239,3,1.37456257812298,2.70987347764706,4,0
240,2,1.40321273595701,5.04921855636733,4,1
241,0,1.23936335121031,7.56452737202511,4,2
242,1,1.26131240940867,3.22054288056676,4,2
243,8,1.05579750324854,4.16804046726041,4,2
244,1,1.12569945065234,3.15213845372646,4,2
245,0,1.36617091929952,9.09619235954312,4,3
246,0,1.38244279328644,7.15752559565908,4,2
247,0,1.35800032143401,2.2854966069976,4,0
248,0,1.67899912144121,16.5393132905683,4,1
249,0,1.14964066990165,7.32591295609184,4,2
250,0,1.17479056693387,7.5848839387753,4,2
251,0,0.939274305102263,4.46641935532743,4,2
252,0,0.987277060232545,2.46132062931817,4,1
253,0,0.964332393885742,2.21396915376831,4,0
254,0,0.926158498924347,4.3831665451871,4,2
255,0,0.932588633634805,3.58676800832629,4,2
256,0,1.01970512948906,4.22035801082917,4,2
257,0,1.21440930187853,7.2913832565562,4,1
258,0,1.68175318874438,15.9398415306745,4,3
259,0,1.97351334341893,15.5233921935747,4,3
260,0,1.57696584413768,10.6671406217681,4,1
261,0,1.36820000337923,17.1815927881055,4,3
262,0,1.14844243986439,9.89675451212588,4,2
263,0,1.3710028727405,2.6911693864567,4,0
264,0,0.979938771107222,11.3068053207771,4,2
265,0,1.15527880938877,7.33667179928669,4,1
266,0,0.962017573872071,6.90552859480441,4,2
267,0,1.0052799001957,6.29472521402779,4,2
268,0,0.941810748324898,6.43752578839146,4,1_to_2
269,0,1.02599879464814,7.07013672167295,4,1
270,1,0.979919807136464,6.82721580771161,4,2
271,0,0.998354309053721,6.35192739379119,4,1_to_2
272,0,0.883699788034219,11.6652499661134,4,3
273,0,1.01062649337512,7.34757229568258,4,2
274,0,1.01140136608445,7.53545490693937,4,2
275,0,0.971545852633783,11.7648472484092,4,2_to_1
276,0,1.1589116764239,8.01023210486209,4,2
277,0,1.04198615770873,8.82947137659899,4,2
278,0,0.985318265264243,9.14004399875724,4,1
279,0,0.991940831454733,8.33840580096913,4,2
280,0,1.01038727134549,9.28668285893326,4,2
281,0,0.920177340481265,11.6402138715307,4,2_to_1
282,0,1.08424407025924,10.1052963422017,4,2
283,0,1.01562646117982,8.81778294131611,4,2
284,0,1.05373486780533,9.11225075030271,4,1
285,0,0.890397412976185,11.7003647420036,4,2
286,0,1.15877124637487,10.2161998231203,4,2_to_1
287,0,1.30185616936412,7.35139269829697,4,2
288,0,1.27982206071729,11.2658812413006,4,1
289,0,1.0945318702212,15.6343896272303,4,3
290,0,0.973908969767811,15.0964969382041,4,2
291,0,1.26515128231631,4.52094184027932,4,2
292,0,1.25719609136452,8.62482608906558,4,1
293,0,1.0469525986739,17.1461268463423,4,3
294,0,1.01569261575694,15.0828804406857,4,3_to_2
295,0,1.26664105203285,4.79492691187783,4,2
296,0,1.17041435493277,11.3045134476326,4,1
297,0,0.985324201252947,16.842847560688,4,2
298,0,1.02473842798113,8.53171790642944,4,2
299,0,1.25452146366844,5.28411171707451,4,1
300,0,0.881964148336145,16.010301582243,4,3
301,0,0.881311273048502,15.8784171372832,4,3
302,0,0.931199917307209,10.8474605069982,4,2
303,0,1.17030200629984,7.39207001840183,4,1
304,0,0.870926717433585,14.0847077887243,4,3
305,0,1.06913214865504,6.80817265172569,4,2
306,0,1.12937689726011,9.75266286510768,4,3
307,0,1.19265462039163,8.27698288095269,4,2
308,0,1.1760716359179,5.36295332458232,4,1
309,0,0.987941495128278,16.5391508368989,4,1
310,0,1.06180688893232,9.86768674903234,4,2
311,0,1.06115154606006,9.86214883626291,4,3
312,0,1.30895169329401,7.15422636987325,4,1
313,0,1.07695931767704,16.476397279793,4,3
314,0,0.999997953235857,16.5601972640444,4,3
315,0,0.964698142640114,12.4797431839298,4,3_to_2
316,0,1.46755804650462,2.0858606025378,4,0
317,0,1.11539897754158,14.0673790712096,4,1
318,0,1.12674210829024,15.279589878711,4,3
319,0,1.08953790930579,12.6070413752086,4,2
320,0,1.42332431340084,2.75348662330798,4,2
321,0,1.23104258696872,15.0903873202616,4,1_to_3
322,0,0.92166407793755,18.2122443165319,4,3
323,0,1.04994195524723,11.0518806780132,4,2
324,0,1.24467472537889,3.65731930404104,4,2
325,0,0.952842010374748,15.1977691989516,4,3
326,0,0.882221659572606,15.2601249505505,4,2_to_3
327,0,1.18067431023245,5.57344466507689,4,2
328,0,1.12508949188409,8.96103694695082,4,1
329,0,1.00169180757744,16.0287605426364,4,3
330,0,0.893293069394724,15.6466157768769,4,3
331,0,0.904276689091266,13.9821220578851,4,3
332,0,1.11530508399893,6.44404743828719,4,2
333,0,1.13591720554836,9.72156480118538,4,1
334,0,0.868038055057681,16.8780802208593,4,3
335,0,0.889546333601459,14.9062007383911,4,3_to_2
336,0,1.15411695636989,5.21008708791755,4,2
337,0,1.06238447932406,8.58027360013768,4,1
338,0,0.848485640017503,16.6502697581941,4,3_to_1
339,0,0.956240136188113,11.0738264058334,4,2
340,0,1.18536911398145,2.83459267360936,4,0
341,0,1.02164391627462,11.0098077221843,4,1
342,0,0.886018305542485,17.2725078739588,4,3
343,0,0.875346852800825,16.2442165660085,4,3
344,10,0.878629870216821,16.4451492923034,4,3
345,13,0.91647485145055,18.4781316472928,4,3
346,3,1.03524887150846,9.13258697492057,4,2
347,0,1.16736047278298,2.0922397571723,4,0
348,0,1.0034107239737,12.2125157543389,4,3_to_1
349,0,0.872717088094494,15.806822315568,4,3
